Perspectiva,Localizacao,Categoria,Ano,Mes,Competencia,Admissoes,Demissoes,Saldo,Estoque,Salario_Medio
Natal - TI,Natal,TI,2024,1,202401,4,0,4,4,3070.67
Natal - TI,Natal,TI,2024,2,202402,0,0,0,4,
Natal - TI,Natal,TI,2024,3,202403,4,0,4,8,2268.63
Natal - TI,Natal,TI,2024,4,202404,0,0,0,8,
Natal - TI,Natal,TI,2024,5,202405,1,0,1,9,2291.29
Natal - TI,Natal,TI,2024,6,202406,0,0,0,9,
Natal - TI,Natal,TI,2024,7,202407,1,0,1,10,1518.0
Natal - TI,Natal,TI,2024,8,202408,2,1,1,11,2228.31
Natal - TI,Natal,TI,2024,9,202409,3,0,3,14,123853.26
Natal - TI,Natal,TI,2024,10,202410,0,0,0,14,
Natal - TI,Natal,TI,2024,11,202411,1,2,-1,13,2949.7
Natal - TI,Natal,TI,2024,12,202412,1,0,1,14,2000.0
Natal - TI,Natal,TI,2025,1,202501,0,0,0,14,
Natal - TI,Natal,TI,2025,2,202502,1,0,1,15,2277.0
Natal - TI,Natal,TI,2025,3,202503,2,0,2,17,2019.0
Natal - TI,Natal,TI,2025,4,202504,4,0,4,21,2531.05
Natal - TI,Natal,TI,2025,5,202505,0,0,0,21,
Natal - TI,Natal,TI,2025,6,202506,7,0,7,28,2379.76
Natal - TI,Natal,TI,2025,7,202507,0,0,0,28,
Natal - TI,Natal,TI,2025,8,202508,0,0,0,28,
Natal - TI,Natal,TI,2025,9,202509,0,0,0,28,
Natal - C&T,Natal,C&T,2024,1,202401,11,0,11,11,2044.92
Natal - C&T,Natal,C&T,2024,2,202402,5,3,2,13,2677.43
Natal - C&T,Natal,C&T,2024,3,202403,4,4,0,13,1609.02
Natal - C&T,Natal,C&T,2024,4,202404,5,13,-8,5,1849.09
Natal - C&T,Natal,C&T,2024,5,202405,12,1,11,16,2147.17
Natal - C&T,Natal,C&T,2024,6,202406,9,0,9,25,7091.15
Natal - C&T,Natal,C&T,2024,7,202407,16,1,15,40,2227.12
Natal - C&T,Natal,C&T,2024,8,202408,6,2,4,44,2967.34
Natal - C&T,Natal,C&T,2024,9,202409,11,1,10,54,1748.1
Natal - C&T,Natal,C&T,2024,10,202410,5,1,4,58,2085.63
Natal - C&T,Natal,C&T,2024,11,202411,7,1,6,64,2003.92
Natal - C&T,Natal,C&T,2024,12,202412,4,0,4,68,2490.46
Natal - C&T,Natal,C&T,2025,1,202501,16,1,15,83,27689.04
Natal - C&T,Natal,C&T,2025,2,202502,6,2,4,87,38825.86
Natal - C&T,Natal,C&T,2025,3,202503,13,2,11,98,2527.18
Natal - C&T,Natal,C&T,2025,4,202504,15,2,13,111,28871.51
Natal - C&T,Natal,C&T,2025,5,202505,10,2,8,119,2056.14
Natal - C&T,Natal,C&T,2025,6,202506,23,0,23,142,2532.33
Natal - C&T,Natal,C&T,2025,7,202507,9,2,7,149,3342.49
Natal - C&T,Natal,C&T,2025,8,202508,11,0,11,160,38691.35
Natal - C&T,Natal,C&T,2025,9,202509,0,0,0,160,
Recife - TI,Recife,TI,2024,1,202401,6,2,4,4,3908.69
Recife - TI,Recife,TI,2024,2,202402,3,0,3,7,2839.73
Recife - TI,Recife,TI,2024,3,202403,4,0,4,11,2711.6
Recife - TI,Recife,TI,2024,4,202404,5,2,3,14,2047.28
Recife - TI,Recife,TI,2024,5,202405,2,1,1,15,4324.0
Recife - TI,Recife,TI,2024,6,202406,2,1,1,16,5272.14
Recife - TI,Recife,TI,2024,7,202407,6,0,6,22,2235.67
Recife - TI,Recife,TI,2024,8,202408,5,0,5,27,8012.54
Recife - TI,Recife,TI,2024,9,202409,4,0,4,31,4572.64
Recife - TI,Recife,TI,2024,10,202410,2,2,0,31,1808.94
Recife - TI,Recife,TI,2024,11,202411,6,0,6,37,8205.67
Recife - TI,Recife,TI,2024,12,202412,0,0,0,37,
Recife - TI,Recife,TI,2025,1,202501,5,0,5,42,3026.8
Recife - TI,Recife,TI,2025,2,202502,5,0,5,47,3090.85
Recife - TI,Recife,TI,2025,3,202503,2,1,1,48,2069.5
Recife - TI,Recife,TI,2025,4,202504,6,0,6,54,5990.1
Recife - TI,Recife,TI,2025,5,202505,0,0,0,54,
Recife - TI,Recife,TI,2025,6,202506,3,0,3,57,2964.29
Recife - TI,Recife,TI,2025,7,202507,2,0,2,59,2007.14
Recife - TI,Recife,TI,2025,8,202508,4,0,4,63,9918.92
Recife - TI,Recife,TI,2025,9,202509,0,0,0,63,
Recife - C&T,Recife,C&T,2024,1,202401,76,5,71,71,2545.33
Recife - C&T,Recife,C&T,2024,2,202402,12,4,8,79,3571.37
Recife - C&T,Recife,C&T,2024,3,202403,27,5,22,101,2550.61
Recife - C&T,Recife,C&T,2024,4,202404,31,1,30,131,2318.41
Recife - C&T,Recife,C&T,2024,5,202405,13,3,10,141,2755.1
Recife - C&T,Recife,C&T,2024,6,202406,13,1,12,153,3400.21
Recife - C&T,Recife,C&T,2024,7,202407,17,0,17,170,3095.28
Recife - C&T,Recife,C&T,2024,8,202408,10,1,9,179,5747.24
Recife - C&T,Recife,C&T,2024,9,202409,15,1,14,193,2505.78
Recife - C&T,Recife,C&T,2024,10,202410,10,2,8,201,1880.77
Recife - C&T,Recife,C&T,2024,11,202411,15,2,13,214,2283.16
Recife - C&T,Recife,C&T,2024,12,202412,8,1,7,221,2614.07
